pdf,txt,pages,chars,seconds,status,error
EA531719-EA414230-EA811102.pdf,EA531719-EA414230-EA811102.txt,228,693152,3.32,ok,
EA548110-EA427013-EA823896.pdf,EA548110-EA427013-EA823896.txt,233,956586,5.68,ok,
EA665289-EA521356-EA917540.pdf,EA665289-EA521356-EA917540.txt,276,826877,19.47,ok,
EA696473-EA546297-EA942538.pdf,EA696473-EA546297-EA942538.txt,148,435270,5.1,ok,
EA714162-EA560759-EA956890.pdf,EA714162-EA560759-EA956890.txt,178,462098,2.55,ok,
EA716992-EA562911-EA959013.pdf,EA716992-EA562911-EA959013.txt,232,675652,3.48,ok,
EA740986-EA580655-EA976659.pdf,EA740986-EA580655-EA976659.txt,384,1134403,4.58,ok,
EP1028838-ES833343-ES1234413.pdf,EP1028838-ES833343-ES1234413.txt,204,673932,9.89,ok,
EP840034-EP649831-EP1051429.pdf,EP840034-EP649831-EP1051429.txt,222,558417,4.16,ok,
EP942755-EP731498-EP1133209.pdf,EP942755-EP731498-EP1133209.txt,250,748816,6.26,ok,
EP953346-EP739582-EP1141192.pdf,EP953346-EP739582-EP1141192.txt,312,671457,5.77,ok,
EP954217-EP740267-EP1141856.pdf,EP954217-EP740267-EP1141856.txt,259,621171,8.27,ok,
EP955560-EP741280-EP1142849.pdf,EP955560-EP741280-EP1142849.txt,96,303047,2.57,ok,
EP965467-EP749037-EP1150641.pdf,EP965467-EP749037-EP1150641.txt,224,553557,3.27,ok,
EP972015-EP753901-EP1155503.pdf,EP972015-EP753901-EP1155503.txt,184,486024,2.5,ok,
EP975656-EP756739-EP1158361.pdf,EP975656-EP756739-EP1158361.txt,216,794580,6.62,ok,
EP985874-EP764592-EP1166360.pdf,EP985874-EP764592-EP1166360.txt,169,637997,6.86,ok,
EP996982-EP772996-EP1174766.pdf,EP996982-EP772996-EP1174766.txt,248,725519,3.5,ok,
EP998065-EP773774-EP1175532.pdf,EP998065-EP773774-EP1175532.txt,178,447673,2.68,ok,
ER1000524-ER782761-ER1183971.pdf,ER1000524-ER782761-ER1183971.txt,148,534674,4.08,ok,
ER1064021-ER833314-ER1234218.pdf,ER1064021-ER833314-ER1234218.txt,182,559240,4.06,ok,
ER1074674-ER841832-ER1242654.pdf,ER1074674-ER841832-ER1242654.txt,242,699933,3.81,ok,
ER1108407-ER866317-ER1267002.pdf,ER1108407-ER866317-ER1267002.txt,284,993122,9.5,ok,
ER1112007-ER869797-ER1270532.pdf,ER1112007-ER869797-ER1270532.txt,359,1000937,6.47,ok,
ER1151669-ER900832-ER1301301.pdf,ER1151669-ER900832-ER1301301.txt,171,584287,7.3,ok,
ER1165936-ER911496-ER1311964.pdf,ER1165936-ER911496-ER1311964.txt,228,674667,5.16,ok,
ER1167878-ER912933-ER1313398.pdf,ER1167878-ER912933-ER1313398.txt,116,420970,4.5,ok,
ER1168298-ER913308-ER1313780.pdf,ER1168298-ER913308-ER1313780.txt,262,989250,6.51,ok,
ER1175794-ER919055-ER1319618.pdf,ER1175794-ER919055-ER1319618.txt,264,416809,7.71,ok,
ER1196139-ER936152-ER1337167.pdf,ER1196139-ER936152-ER1337167.txt,214,701122,4.64,ok,
ER1205814-ER944110-ER1345157.pdf,ER1205814-ER944110-ER1345157.txt,170,464526,2.69,ok,
ER1252791-ER979149-ER1380636.pdf,ER1252791-ER979149-ER1380636.txt,314,878173,6.28,ok,
ER1262285-ER985960-ER1388083.pdf,ER1262285-ER985960-ER1388083.txt,104,307165,2.38,ok,
ER1272920-ER993617-ER1396484.pdf,ER1272920-ER993617-ER1396484.txt,154,551680,3.79,ok,
ER1276794-ER996504-ER1399663.pdf,ER1276794-ER996504-ER1399663.txt,227,692011,6.44,ok,
ER1294533-ES1040166-ES1443450.pdf,ER1294533-ES1040166-ES1443450.txt,300,1800550,10.07,ok,
ER1312402-ER1022705-ER1428839.pdf,ER1312402-ER1022705-ER1428839.txt,171,590927,7.9,ok,
ER710847-ER551237-ER952297.pdf,ER710847-ER551237-ER952297.txt,254,587327,6.31,ok,
ER785601-ER610965-ER1013035.pdf,ER785601-ER610965-ER1013035.txt,240,679589,4.87,ok,
ER841399-ER658193-ER1059813.pdf,ER841399-ER658193-ER1059813.txt,0,0,0.0,error,EmptyFileError('Cannot read an empty file')
ER861983-ER673540-ER1075290.pdf,ER861983-ER673540-ER1075290.txt,167,623088,4.33,ok,
ER866541-ER677151-ER1078929.pdf,ER866541-ER677151-ER1078929.txt,432,1032812,4.81,ok,
ER881975-ER689101-ER1090744.pdf,ER881975-ER689101-ER1090744.txt,194,1210046,4.81,ok,
ER890479-ER695548-ER1097054.pdf,ER890479-ER695548-ER1097054.txt,248,759842,3.44,ok,
ER990522-ER774681-ER1175984.pdf,ER990522-ER774681-ER1175984.txt,384,917277,6.23,ok,
ER993766-ER777992-ER1179255.pdf,ER993766-ER777992-ER1179255.txt,191,763566,4.69,ok,
ES1040822-ES813624-ES1215008.pdf,ES1040822-ES813624-ES1215008.txt,96,307784,2.38,ok,
ES1078538-ES842358-ES1243371.pdf,ES1078538-ES842358-ES1243371.txt,294,1032624,9.91,ok,
ES1103078-ES861962-ES1263095.pdf,ES1103078-ES861962-ES1263095.txt,249,730334,9.73,ok,
ES1122236-ES877569-ES1278825.pdf,ES1122236-ES877569-ES1278825.txt,309,630400,10.83,ok,
ES1133203-ES886786-ES1288177.pdf,ES1133203-ES886786-ES1288177.txt,284,4109497,16.0,ok,
ES1137721-ES890247-ES1291554.pdf,ES1137721-ES890247-ES1291554.txt,412,1202596,11.5,ok,
ES1143102-ES894276-ES1295551.pdf,ES1143102-ES894276-ES1295551.txt,480,1526278,13.35,ok,
ES1143696-ES894297-ES1295573.pdf,ES1143696-ES894297-ES1295573.txt,284,803181,15.08,ok,
ES1184461-ES925614-ES1326629.pdf,ES1184461-ES925614-ES1326629.txt,258,957870,8.01,ok,
ES1195945-ER896332-ER1296861.pdf,ES1195945-ER896332-ER1296861.txt,100,314553,2.77,ok,
