FIPS,City,City_Name,State,Year,State_Total_Amt_Annual,State_Total_Count_Annual,State_Total_Amt_Cumul,State_Total_Count_Cumul,State_Govt_Amt_Annual,State_Govt_Count_Annual,State_Govt_Amt_Cumul,State_Govt_Count_Cumul,State_Total_Ex_City_Amt_Annual,State_Total_Ex_City_Count_Annual,State_Total_Ex_City_Amt_Cumul,State_Total_Ex_City_Count_Cumul,State_Govt_Ex_City_Amt_Annual,State_Govt_Ex_City_Count_Annual,State_Govt_Ex_City_Amt_Cumul,State_Govt_Ex_City_Count_Cumul,City_Own_Amt_Annual,City_Own_Count_Annual,City_Own_Govt_Amt_Annual,City_Own_Govt_Count_Annual
1652120,meridian,Meridian,ID,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1652120,meridian,Meridian,ID,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1652120,meridian,Meridian,ID,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1652120,meridian,Meridian,ID,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1652120,meridian,Meridian,ID,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1652120,meridian,Meridian,ID,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1652120,meridian,Meridian,ID,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1652120,meridian,Meridian,ID,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1652120,meridian,Meridian,ID,2022,76835000.0,16.0,76835000.0,16.0,0.0,0.0,0.0,0.0,76835000.0,16.0,76835000.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1652120,meridian,Meridian,ID,2023,5765000.0,9.0,82600000.0,25.0,0.0,0.0,0.0,0.0,5765000.0,9.0,82600000.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1652120,meridian,Meridian,ID,2024,0.0,0.0,82600000.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,82600000.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1652120,meridian,Meridian,ID,2025,0.0,0.0,82600000.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,82600000.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1656260,nampa,Nampa,ID,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1656260,nampa,Nampa,ID,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1656260,nampa,Nampa,ID,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1656260,nampa,Nampa,ID,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1656260,nampa,Nampa,ID,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1656260,nampa,Nampa,ID,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1656260,nampa,Nampa,ID,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1656260,nampa,Nampa,ID,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1656260,nampa,Nampa,ID,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1656260,nampa,Nampa,ID,2022,76835000.0,16.0,76835000.0,16.0,0.0,0.0,0.0,0.0,76835000.0,16.0,76835000.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1656260,nampa,Nampa,ID,2023,5765000.0,9.0,82600000.0,25.0,0.0,0.0,0.0,0.0,5765000.0,9.0,82600000.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1656260,nampa,Nampa,ID,2024,0.0,0.0,82600000.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,82600000.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1656260,nampa,Nampa,ID,2025,0.0,0.0,82600000.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,82600000.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1664090,pocatello,Pocatello,ID,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1664090,pocatello,Pocatello,ID,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1664090,pocatello,Pocatello,ID,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1664090,pocatello,Pocatello,ID,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1664090,pocatello,Pocatello,ID,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1664090,pocatello,Pocatello,ID,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1664090,pocatello,Pocatello,ID,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1664090,pocatello,Pocatello,ID,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1664090,pocatello,Pocatello,ID,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1664090,pocatello,Pocatello,ID,2022,76835000.0,16.0,76835000.0,16.0,0.0,0.0,0.0,0.0,76835000.0,16.0,76835000.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1664090,pocatello,Pocatello,ID,2023,5765000.0,9.0,82600000.0,25.0,0.0,0.0,0.0,0.0,5765000.0,9.0,82600000.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1664090,pocatello,Pocatello,ID,2024,0.0,0.0,82600000.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,82600000.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1664090,pocatello,Pocatello,ID,2025,0.0,0.0,82600000.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,82600000.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
